AR_Ref;DE_No;AS_MontSto;AS_QteSto;AS_QteMini;AS_QteRes;qte_disponible;ratio_tension;en_rupture
1001010101;1;16516.377;14328.0;0.0;0.0;14328.0;0.0;0
1001010101;2;-0.002;0.0;0.0;0.0;0.0;;1
1001010101;4;0.0;0.0;0.0;0.0;0.0;;1
1001010101;7;0.0;0.0;0.0;0.0;0.0;;1
1001010102;7;0.0;0.0;0.0;0.0;0.0;;1
1001010102;2;0.0;0.0;0.0;0.0;0.0;;1
1001010102;1;373.451;324.0;0.0;0.0;324.0;0.0;0
1001010103;1;-0.003;0.0;0.0;0.0;0.0;;1
1001010103;2;0.0;0.0;0.0;0.0;0.0;;1
1001010103;7;0.0;0.0;0.0;0.0;0.0;;1
1001010104;7;0.0;0.0;0.0;0.0;0.0;;1
1001010104;1;3817.742;3312.0;0.0;0.0;3312.0;0.0;0
1001010104;2;0.0;0.0;0.0;0.0;0.0;;1
1001010105;1;0.0;0.0;0.0;0.0;0.0;;1
1001010105;7;0.0;0.0;0.0;0.0;0.0;;1
1001010106;7;0.0;0.0;0.0;0.0;0.0;;1
1001010106;1;0.0;0.0;0.0;0.0;0.0;;1
1001010107;2;0.0;0.0;0.0;0.0;0.0;;1
1001010107;1;1134.26;984.0;0.0;0.0;984.0;0.0;0
1001010107;7;0.0;0.0;0.0;0.0;0.0;;1
1001010108;7;0.0;0.0;0.0;0.0;0.0;;1
1001010108;1;0.007;0.0;0.0;0.0;0.0;;1
1001010109;1;-0.012;0.0;0.0;0.0;0.0;;1
1001010110;1;0.0;0.0;0.0;0.0;0.0;;1
1001010110;7;0.0;0.0;0.0;0.0;0.0;;1
1001010111;1;0.0;0.0;0.0;0.0;0.0;;1
1001010112;1;25.456;24.0;0.0;0.0;24.0;0.0;0
1001010113;1;0.0;0.0;0.0;0.0;0.0;;1
1001010113;7;0.0;0.0;0.0;0.0;0.0;;1
1001010114;7;0.0;0.0;0.0;0.0;0.0;;1
1001010114;1;0.0;0.0;0.0;0.0;0.0;;1
1001010115;1;0.0;0.0;0.0;0.0;0.0;;1
1001010116;1;0.0;0.0;0.0;0.0;0.0;;1
1001010116;7;0.0;0.0;0.0;0.0;0.0;;1
1001010117;7;0.0;0.0;0.0;0.0;0.0;;1
1001010117;1;0.0;0.0;0.0;0.0;0.0;;1
1001010118;1;0.0;0.0;0.0;0.0;0.0;;1
1001010118;7;0.0;0.0;0.0;0.0;0.0;;1
1001010119;1;0.0;0.0;0.0;0.0;0.0;;1
1001010120;1;0.0;0.0;0.0;0.0;0.0;;1
1001010121;1;0.0;0.0;0.0;0.0;0.0;;1
1001010122;1;0.0;0.0;0.0;0.0;0.0;;1
1001010123;1;0.0;0.0;0.0;0.0;0.0;;1
1001010123;7;0.0;0.0;0.0;0.0;0.0;;1
1001010125;7;0.0;0.0;0.0;0.0;0.0;;1
1001010125;1;0.0;0.0;0.0;0.0;0.0;;1
1001010125;2;0.0;0.0;0.0;0.0;0.0;;1
1001010126;1;0.0;0.0;0.0;0.0;0.0;;1
1001010126;7;0.0;0.0;0.0;0.0;0.0;;1
1001010127;1;0.0;0.0;0.0;0.0;0.0;;1
1001010127;7;0.0;0.0;0.0;0.0;0.0;;1
1001010201;7;0.0;0.0;0.0;0.0;0.0;;1
1001010201;4;0.0;0.0;0.0;0.0;0.0;;1
1001010201;2;0.0;0.0;0.0;0.0;0.0;;1
1001010201;1;0.001;0.0;0.0;0.0;0.0;;1
1001010202;1;-0.004;0.0;0.0;0.0;0.0;;1
1001010202;2;-0.003;0.0;0.0;0.0;0.0;;1
1001010202;7;0.0;0.0;0.0;0.0;0.0;;1
1001010204;7;0.0;0.0;0.0;0.0;0.0;;1
1001010204;2;0.0;0.0;0.0;0.0;0.0;;1
1001010204;1;0.0;0.0;0.0;0.0;0.0;;1
1001010205;1;14.079;11.0;0.0;0.0;11.0;0.0;0
1001010205;2;0.0;0.0;0.0;0.0;0.0;;1
1001010205;7;0.0;0.0;0.0;0.0;0.0;;1
1001010206;1;0.0;0.0;0.0;0.0;0.0;;1
1001010207;7;0.0;0.0;0.0;0.0;0.0;;1
1001010207;1;0.0;0.0;0.0;0.0;0.0;;1
1001010208;2;0.0;0.0;0.0;0.0;0.0;;1
1001010208;1;0.0;0.0;0.0;0.0;0.0;;1
1001010208;4;0.0;0.0;0.0;0.0;0.0;;1
1001010208;7;0.0;0.0;0.0;0.0;0.0;;1
1001010209;1;0.0;0.0;0.0;0.0;0.0;;1
1001010210;1;0.0;0.0;0.0;0.0;0.0;;1
1001010210;7;0.0;0.0;0.0;0.0;0.0;;1
1001010210;4;0.0;0.0;0.0;0.0;0.0;;1
1001010211;4;0.0;0.0;0.0;0.0;0.0;;1
1001010211;7;0.0;0.0;0.0;0.0;0.0;;1
1001010211;1;-0.001;0.0;0.0;0.0;0.0;;1
1001010211;2;0.0;0.0;0.0;0.0;0.0;;1
1001010212;1;0.0;0.0;0.0;0.0;0.0;;1
1001010213;2;0.0;0.0;0.0;0.0;0.0;;1
1001010213;7;0.0;0.0;0.0;0.0;0.0;;1
1001010213;1;0.0;0.0;0.0;0.0;0.0;;1
1001010214;1;0.0;0.0;0.0;0.0;0.0;;1
1001010215;1;0.002;0.0;0.0;0.0;0.0;;1
1001010215;7;0.0;0.0;0.0;0.0;0.0;;1
1001010215;2;0.0;0.0;0.0;0.0;0.0;;1
1001010217;1;0.0;0.0;0.0;0.0;0.0;;1
1001010218;1;0.0;0.0;0.0;0.0;0.0;;1
1001010220;1;0.0;0.0;0.0;0.0;0.0;;1
1001010222;1;0.005;0.0;0.0;0.0;0.0;;1
1001010222;2;0.0;0.0;0.0;0.0;0.0;;1
1001010222;7;0.0;0.0;0.0;0.0;0.0;;1
1001010223;7;0.0;0.0;0.0;0.0;0.0;;1
1001010223;1;0.0;0.0;0.0;0.0;0.0;;1
1001010224;1;0.0;0.0;0.0;0.0;0.0;;1
1001010225;1;0.0;0.0;0.0;0.0;0.0;;1
1001010231;1;0.0;0.0;0.0;0.0;0.0;;1
1001010232;7;0.0;0.0;0.0;0.0;0.0;;1
1001010232;1;0.0;0.0;0.0;0.0;0.0;;1
1001010233;1;0.0;0.0;0.0;0.0;0.0;;1
1001010233;7;0.0;0.0;0.0;0.0;0.0;;1
1001010301;7;0.024;0.0;0.0;0.0;0.0;;1
1001010301;4;0.0;0.0;0.0;0.0;0.0;;1
1001010301;2;0.0;0.0;0.0;0.0;0.0;;1
1001010301;1;8.784;4.0;0.0;0.0;4.0;0.0;0
1001010302;1;0.0;0.0;0.0;0.0;0.0;;1
1001010302;7;0.0;0.0;0.0;0.0;0.0;;1
1001010303;7;0.0;0.0;0.0;0.0;0.0;;1
1001010303;2;92.156;42.0;0.0;0.0;42.0;0.0;0
1001010303;1;4.379;2.0;0.0;0.0;2.0;0.0;0
1001010304;1;0.0;0.0;0.0;0.0;0.0;;1
1001010304;2;908.399;414.0;0.0;0.0;414.0;0.0;0
1001010304;7;0.0;0.0;0.0;0.0;0.0;;1
1001010304;4;0.0;0.0;0.0;0.0;0.0;;1
1001010305;4;0.0;0.0;0.0;0.0;0.0;;1
1001010305;7;0.0;0.0;0.0;0.0;0.0;;1
1001010305;2;0.0;0.0;0.0;0.0;0.0;;1
1001010305;1;934.739;426.0;0.0;0.0;426.0;0.0;0
1001010306;1;0.0;0.0;0.0;0.0;0.0;;1
1001010306;7;0.0;0.0;0.0;0.0;0.0;;1
1001010307;7;0.0;0.0;0.0;0.0;0.0;;1
1001010307;2;0.0;0.0;0.0;0.0;0.0;;1
1001010307;1;0.0;0.0;0.0;0.0;0.0;;1
1001010308;1;0.001;0.0;0.0;0.0;0.0;;1
1001010308;2;0.0;0.0;0.0;0.0;0.0;;1
1001010308;7;0.0;0.0;0.0;0.0;0.0;;1
1001010309;7;0.0;0.0;0.0;0.0;0.0;;1
1001010309;1;0.0;0.0;0.0;0.0;0.0;;1
1001010310;1;-0.002;0.0;0.0;0.0;0.0;;1
1001010310;7;0.0;0.0;0.0;0.0;0.0;;1
1001010310;2;0.0;0.0;0.0;0.0;0.0;;1
1001010312;7;0.0;0.0;0.0;0.0;0.0;;1
1001010312;1;0.009;0.0;0.0;0.0;0.0;;1
1001010313;1;0.0;0.0;0.0;0.0;0.0;;1
1001010314;1;1213.131;570.0;0.0;0.0;570.0;0.0;0
1001010314;2;0.0;0.0;0.0;0.0;0.0;;1
1001010316;1;0.0;0.0;0.0;0.0;0.0;;1
1001010317;1;0.0;0.0;0.0;0.0;0.0;;1
1001010318;1;0.0;0.0;0.0;0.0;0.0;;1
1001010319;1;0.0;0.0;0.0;0.0;0.0;;1
1001010319;7;0.0;0.0;0.0;0.0;0.0;;1
1001010320;1;0.0;0.0;0.0;0.0;0.0;;1
1001010320;7;0.0;0.0;0.0;0.0;0.0;;1
1001010321;1;0.0;0.0;0.0;0.0;0.0;;1
1001010322;7;0.0;0.0;0.0;0.0;0.0;;1
1001010322;1;0.0;0.0;0.0;0.0;0.0;;1
1001010322;2;17.41;8.0;0.0;0.0;8.0;0.0;0
1001010323;7;0.0;0.0;0.0;0.0;0.0;;1
1001010323;1;0.0;0.0;0.0;0.0;0.0;;1
1001010324;1;2096.1;1020.0;0.0;750.0;270.0;1.0;0
1001010325;7;0.0;0.0;0.0;0.0;0.0;;1
1001010328;7;0.0;0.0;0.0;0.0;0.0;;1
1001010328;1;0.0;0.0;0.0;0.0;0.0;;1
1001010329;1;0.0;0.0;0.0;0.0;0.0;;1
1001010329;7;0.0;0.0;0.0;0.0;0.0;;1
1001010330;1;0.0;0.0;0.0;0.0;0.0;;1
1001010331;1;0.0;0.0;0.0;0.0;0.0;;1
1001010331;7;0.0;0.0;0.0;0.0;0.0;;1
1001010401;7;0.0;0.0;0.0;0.0;0.0;;1
1001010401;4;0.0;0.0;0.0;0.0;0.0;;1
1001010401;2;0.0;0.0;0.0;0.0;0.0;;1
1001010401;1;0.0;0.0;0.0;0.0;0.0;;1
1001010402;1;0.0;0.0;0.0;0.0;0.0;;1
1001010402;2;0.0;0.0;0.0;0.0;0.0;;1
1001010402;7;0.001;0.0;0.0;0.0;0.0;;1
1001010403;7;0.0;0.0;0.0;0.0;0.0;;1
1001010403;4;0.0;0.0;0.0;0.0;0.0;;1
1001010403;2;0.0;0.0;0.0;0.0;0.0;;1
1001010403;1;0.0;0.0;0.0;0.0;0.0;;1
1001010404;1;16.85;6.0;0.0;0.0;6.0;0.0;0
1001010404;2;0.0;0.0;0.0;0.0;0.0;;1
1001010404;4;0.0;0.0;0.0;0.0;0.0;;1
1001010404;7;0.0;0.0;0.0;0.0;0.0;;1
1001010405;7;0.0;0.0;0.0;0.0;0.0;;1
1001010405;1;0.0;0.0;0.0;0.0;0.0;;1
1001010406;1;0.0;0.0;0.0;0.0;0.0;;1
1001010406;7;0.0;0.0;0.0;0.0;0.0;;1
1001010406;2;0.0;0.0;0.0;0.0;0.0;;1
1001010407;1;193.411;71.0;0.0;0.0;71.0;0.0;0
1001010409;2;0.0;0.0;0.0;0.0;0.0;;1
1001010409;7;0.0;0.0;0.0;0.0;0.0;;1
1001010409;1;0.0;0.0;0.0;0.0;0.0;;1
1001010411;7;0.0;0.0;0.0;0.0;0.0;;1
1001010411;1;0.0;0.0;0.0;0.0;0.0;;1
1001010412;1;0.0;0.0;0.0;0.0;0.0;;1
1001010412;7;0.0;0.0;0.0;0.0;0.0;;1
1001010413;7;0.0;0.0;0.0;0.0;0.0;;1
1001010413;1;0.0;0.0;0.0;0.0;0.0;;1
1001010414;1;0.0;0.0;0.0;0.0;0.0;;1
1001010414;7;0.0;0.0;0.0;0.0;0.0;;1
1001010415;1;0.0;0.0;0.0;0.0;0.0;;1
1001010416;1;0.0;0.0;0.0;0.0;0.0;;1
1001010419;1;0.0;0.0;0.0;0.0;0.0;;1
1001010419;7;0.0;0.0;0.0;0.0;0.0;;1
1001010421;1;0.0;0.0;0.0;0.0;0.0;;1
1001010501;2;0.055;0.0;0.0;0.0;0.0;;1
1001010501;1;4505.846;4248.0;0.0;0.0;4248.0;0.0;0
1001010502;1;0.0;0.0;0.0;0.0;0.0;;1
1001010601;1;0.0;0.0;0.0;0.0;0.0;;1
1001010602;1;1.06;1.0;0.0;0.0;1.0;0.0;0
1001010602;4;0.0;0.0;0.0;0.0;0.0;;1
1001010603;7;0.0;0.0;0.0;0.0;0.0;;1
1001010603;1;0.0;0.0;0.0;0.0;0.0;;1
1001010603;2;0.0;0.0;0.0;0.0;0.0;;1
1001010604;1;4582.228;4320.0;0.0;0.0;4320.0;0.0;0
1001010604;7;0.0;0.0;0.0;0.0;0.0;;1
1001010604;2;0.008;0.0;0.0;0.0;0.0;;1
1001010605;7;0.0;0.0;0.0;0.0;0.0;;1
1001010605;2;-0.031;0.0;0.0;0.0;0.0;;1
1001010605;1;-0.001;0.0;0.0;0.0;0.0;;1
1001010606;1;0.0;0.0;0.0;0.0;0.0;;1
1001010606;2;0.0;0.0;0.0;0.0;0.0;;1
1001010606;7;0.0;0.0;0.0;0.0;0.0;;1
1001010608;7;0.0;0.0;0.0;0.0;0.0;;1
1001010608;1;0.0;0.0;0.0;0.0;0.0;;1
1001010609;1;0.001;0.0;0.0;0.0;0.0;;1
1001010701;7;0.0;0.0;0.0;0.0;0.0;;1
1001010701;4;0.0;0.0;0.0;0.0;0.0;;1
1001010701;2;0.0;0.0;0.0;0.0;0.0;;1
1001010701;1;22442.587;18666.0;0.0;-240.0;18906.0;;0
1001010702;1;3.846;3.0;0.0;0.0;3.0;0.0;0
1001010702;7;0.0;0.0;0.0;0.0;0.0;;1
1001010702;2;0.0;0.0;0.0;0.0;0.0;;1
1001010703;7;0.0;0.0;0.0;0.0;0.0;;1
1001010703;1;22830.226;18984.0;0.0;-1740.0;20724.0;;0
1001010703;2;433.8;360.0;0.0;0.0;360.0;0.0;0
1001010704;1;56.078;48.0;0.0;0.0;48.0;0.0;0
1001010704;7;0.0;0.0;0.0;0.0;0.0;;1
1001010705;1;0.0;0.0;0.0;0.0;0.0;;1
1001010706;1;0.0;0.0;0.0;0.0;0.0;;1
1001010706;7;0.0;0.0;0.0;0.0;0.0;;1
1001010707;7;0.0;0.0;0.0;0.0;0.0;;1
1001010707;1;0.0;0.0;0.0;0.0;0.0;;1
1001010708;1;0.0;0.0;0.0;0.0;0.0;;1
1001010708;7;0.0;0.0;0.0;0.0;0.0;;1
1001010708;2;0.0;0.0;0.0;0.0;0.0;;1
1001010709;2;0.0;0.0;0.0;0.0;0.0;;1
1001010709;7;0.0;0.0;0.0;0.0;0.0;;1
1001010709;1;13758.261;11604.0;0.0;-240.0;11844.0;;0
1001010709;4;0.0;0.0;0.0;0.0;0.0;;1
1001010710;4;0.0;0.0;0.0;0.0;0.0;;1
1001010710;2;72.3;60.0;0.0;0.0;60.0;0.0;0
1001010710;1;10691.403;8881.0;0.0;840.0;8041.0;0.10446461882850391;0
1001010710;7;0.0;0.0;0.0;0.0;0.0;;1
1001010713;7;0.0;0.0;0.0;0.0;0.0;;1
1001010713;1;-0.001;0.0;0.0;0.0;0.0;;1
1001010714;7;0.0;0.0;0.0;0.0;0.0;;1
1001010714;1;0.0;0.0;0.0;0.0;0.0;;1
1001010715;1;-0.007;0.0;0.0;0.0;0.0;;1
1001010716;1;-0.076;0.0;0.0;0.0;0.0;;1
1001010717;1;0.004;0.0;0.0;0.0;0.0;;1
1001010718;1;1752.45;1500.0;0.0;0.0;1500.0;0.0;0
1001010801;7;0.0;0.0;0.0;0.0;0.0;;1
1001010801;5;0.0;0.0;0.0;0.0;0.0;;1
1001010801;2;24.668;12.0;0.0;0.0;12.0;0.0;0
1001010801;1;6002.8;2921.0;0.0;-1080.0;4001.0;;0
1001010802;1;0.0;0.0;0.0;0.0;0.0;;1
1001010805;1;28633.524;14280.0;0.0;-360.0;14640.0;;0
1001010805;2;36.99;18.0;0.0;0.0;18.0;0.0;0
1001010805;7;0.0;0.0;0.0;0.0;0.0;;1
1001010806;7;0.0;0.0;0.0;0.0;0.0;;1
1001010806;2;-0.311;0.0;0.0;0.0;0.0;;1
1001010806;1;59.771;30.0;0.0;0.0;30.0;0.0;0
1001010807;1;18895.962;9390.0;0.0;0.0;9390.0;0.0;0
1001010807;7;0.0;0.0;0.0;0.0;0.0;;1
1001010807;2;61.656;30.0;0.0;0.0;30.0;0.0;0
1001010808;7;0.0;0.0;0.0;0.0;0.0;;1
1001010808;2;0.0;0.0;0.0;0.0;0.0;;1
1001010808;1;0.001;0.0;0.0;0.0;0.0;;1
1001010901;1;0.0;0.0;0.0;0.0;0.0;;1
1001011001;7;0.0;0.0;0.0;0.0;0.0;;1
1001011001;4;0.0;0.0;0.0;0.0;0.0;;1
1001011001;2;142.518;54.0;0.0;0.0;54.0;0.0;0
1001011001;1;4576.824;1734.0;0.0;-2448.0;4182.0;;0
1001011002;1;0.0;0.0;0.0;0.0;0.0;;1
1001011003;1;0.001;0.0;0.0;0.0;0.0;;1
1001011003;2;0.0;0.0;0.0;0.0;0.0;;1
1001011003;7;0.0;0.0;0.0;0.0;0.0;;1
1001011004;7;0.0;0.0;0.0;0.0;0.0;;1
1001011004;1;15.833;6.0;0.0;426.0;-420.0;;0
1001011004;2;158.37;60.0;0.0;0.0;60.0;0.0;0
1001011005;4;0.0;0.0;0.0;0.0;0.0;;1
1001011005;1;0.001;0.0;0.0;0.0;0.0;;1
1001011005;7;0.0;0.0;0.0;0.0;0.0;;1
1001011006;7;0.0;0.0;0.0;0.0;0.0;;1
1001011006;2;126.696;48.0;0.0;0.0;48.0;0.0;0
1001011006;1;23663.173;8965.0;0.0;-624.0;9589.0;;0
1001011006;4;0.0;0.0;0.0;0.0;0.0;;1
1001011007;1;0.0;0.0;0.0;0.0;0.0;;1
1001011008;1;0.0;0.0;0.0;0.0;0.0;;1
1001011010;1;0.0;0.0;0.0;0.0;0.0;;1
1001011012;1;-0.124;0.0;0.0;0.0;0.0;;1
1001011012;7;0.0;0.0;0.0;0.0;0.0;;1
1001011013;7;0.0;0.0;0.0;0.0;0.0;;1
1001011013;1;199.612;78.0;0.0;48.0;30.0;1.0;0
1001011014;1;-0.001;0.0;0.0;0.0;0.0;;1
1001011014;7;0.0;0.0;0.0;0.0;0.0;;1
1001011018;7;0.0;0.0;0.0;0.0;0.0;;1
1001011018;1;-0.001;0.0;0.0;0.0;0.0;;1
1001011019;4;0.0;0.0;0.0;0.0;0.0;;1
1001011019;1;63.343;24.0;0.0;858.0;-834.0;;0
1001020201;7;0.0;0.0;0.0;0.0;0.0;;1
1001020201;1;0.0;0.0;0.0;0.0;0.0;;1
1001020202;1;-0.001;0.0;0.0;0.0;0.0;;1
1001020202;2;0.003;0.0;0.0;0.0;0.0;;1
1001020202;7;0.0;0.0;0.0;0.0;0.0;;1
1001020203;1;0.0;0.0;0.0;0.0;0.0;;1
1001020205;1;0.0;0.0;0.0;0.0;0.0;;1
1001020207;1;0.001;0.0;0.0;0.0;0.0;;1
1001020207;2;0.0;0.0;0.0;0.0;0.0;;1
1001020207;7;0.0;0.0;0.0;0.0;0.0;;1
1001020209;7;0.0;0.0;0.0;0.0;0.0;;1
1001020209;1;0.0;0.0;0.0;0.0;0.0;;1
1001020210;1;0.0;0.0;0.0;0.0;0.0;;1
1001020211;1;0.0;0.0;0.0;0.0;0.0;;1
1001020212;1;0.0;0.0;0.0;0.0;0.0;;1
1001020213;1;0.0;0.0;0.0;0.0;0.0;;1
1001020217;1;0.0;0.0;0.0;0.0;0.0;;1
1001020217;7;0.0;0.0;0.0;0.0;0.0;;1
1001020218;7;0.0;0.0;0.0;0.0;0.0;;1
1001020218;1;0.0;0.0;0.0;0.0;0.0;;1
1001020219;1;0.0;0.0;0.0;0.0;0.0;;1
1001020219;7;0.0;0.0;0.0;0.0;0.0;;1
1001020220;7;0.0;0.0;0.0;0.0;0.0;;1
1001020220;1;-0.003;0.0;0.0;0.0;0.0;;1
1001020221;1;0.002;0.0;0.0;0.0;0.0;;1
1001020221;7;0.0;0.0;0.0;0.0;0.0;;1
1001020223;7;0.0;0.0;0.0;0.0;0.0;;1
1001020223;1;0.0;0.0;0.0;0.0;0.0;;1
1001020225;1;0.0;0.0;0.0;0.0;0.0;;1
1001020225;7;0.0;0.0;0.0;0.0;0.0;;1
1001020231;2;56.796;120.0;0.0;0.0;120.0;0.0;0
1001020231;1;47291.741;103154.0;0.0;-5280.0;108434.0;;0
1001020301;7;0.0;0.0;0.0;0.0;0.0;;1
1001020301;2;467.678;456.0;0.0;0.0;456.0;0.0;0
1001020301;4;0.0;0.0;0.0;0.0;0.0;;1
1001020301;1;87578.202;85392.0;0.0;-2160.0;87552.0;;0
1001020302;1;62775.7;83196.0;0.0;-23040.0;106236.0;;0
1001020302;4;0.0;0.0;0.0;0.0;0.0;;1
1001020302;2;2046.475;2712.0;0.0;0.0;2712.0;0.0;0
1001020302;7;0.0;0.0;0.0;0.0;0.0;;1
1001020302;5;0.0;0.0;0.0;0.0;0.0;;1
1001020303;7;0.0;0.0;0.0;0.0;0.0;;1
1001020303;2;-0.011;0.0;0.0;0.0;0.0;;1
1001020303;4;0.0;0.0;0.0;0.0;0.0;;1
1001020303;1;146576.659;142918.0;0.0;-1680.0;144598.0;;0
1001020304;1;0.0;0.0;0.0;0.0;0.0;;1
1001020305;1;0.0;0.0;0.0;0.0;0.0;;1
1001020306;1;0.0;0.0;0.0;0.0;0.0;;1
1001020307;1;0.0;0.0;0.0;0.0;0.0;;1
1001020307;7;0.0;0.0;0.0;0.0;0.0;;1
1001020309;7;0.0;0.0;0.0;0.0;0.0;;1
1001020309;2;0.0;0.0;0.0;0.0;0.0;;1
1001020309;1;0.005;0.0;0.0;0.0;0.0;;1
1001020310;1;0.0;0.0;0.0;0.0;0.0;;1
1001020310;7;0.0;0.0;0.0;0.0;0.0;;1
1001020311;7;0.0;0.0;0.0;0.0;0.0;;1
1001020311;1;0.0;0.0;0.0;0.0;0.0;;1
1001020312;1;-0.048;0.0;0.0;0.0;0.0;;1
1001020312;7;0.0;0.0;0.0;0.0;0.0;;1
1001020314;7;0.0;0.0;0.0;0.0;0.0;;1
1001020314;1;0.0;0.0;0.0;0.0;0.0;;1
1001020315;1;0.0;0.0;0.0;0.0;0.0;;1
1001020315;7;0.0;0.0;0.0;0.0;0.0;;1
1001020317;7;0.0;0.0;0.0;0.0;0.0;;1
1001020317;2;0.0;0.0;0.0;0.0;0.0;;1
1001020317;1;0.0;0.0;0.0;0.0;0.0;;1
1001020318;1;0.0;0.0;0.0;0.0;0.0;;1
1001020318;7;0.0;0.0;0.0;0.0;0.0;;1
1001020319;7;0.0;0.0;0.0;0.0;0.0;;1
1001020319;2;0.01;0.0;0.0;0.0;0.0;;1
1001020319;1;145052.694;141432.0;0.0;-240.0;141672.0;;0
1001020319;4;0.0;0.0;0.0;0.0;0.0;;1
1001020321;1;118986.011;116016.0;0.0;-720.0;116736.0;;0
1001020321;2;147.686;144.0;0.0;0.0;144.0;0.0;0
1001020401;5;0.0;0.0;0.0;0.0;0.0;;1
1001020401;7;0.0;0.0;0.0;0.0;0.0;;1
1001020401;2;234.386;90.0;0.0;0.0;90.0;0.0;0
1001020401;4;0.0;0.0;0.0;0.0;0.0;;1
1001020401;1;36613.86;14059.0;0.0;-1050.0;15109.0;;0
1001020402;1;0.0;0.0;0.0;0.0;0.0;;1
1001020403;1;1015.678;390.0;0.0;0.0;390.0;0.0;0
1001020403;2;0.0;0.0;0.0;0.0;0.0;;1
1001020403;7;0.0;0.0;0.0;0.0;0.0;;1
1001020404;7;0.0;0.0;0.0;0.0;0.0;;1
1001020404;2;46.868;18.0;0.0;0.0;18.0;0.0;0
1001020404;1;0.001;0.0;0.0;0.0;0.0;;1
1001020405;1;0.0;0.0;0.0;0.0;0.0;;1
1001020405;2;0.0;0.0;0.0;0.0;0.0;;1
1001020405;7;0.0;0.0;0.0;0.0;0.0;;1
1001020406;7;0.0;0.0;0.0;0.0;0.0;;1
1001020406;2;270.612;90.0;0.0;0.0;90.0;0.0;0
1001020406;4;0.0;0.0;0.0;0.0;0.0;;1
1001020406;1;20014.551;6654.0;0.0;-210.0;6864.0;;0
1001020407;1;284.372;92.0;0.0;-30.0;122.0;;0
1001020407;4;0.0;0.0;0.0;0.0;0.0;;1
1001020407;2;409.372;132.0;0.0;0.0;132.0;0.0;0
1001020407;7;0.0;0.0;0.0;0.0;0.0;;1
1001020408;7;0.0;0.0;0.0;0.0;0.0;;1
1001020408;2;23.911;12.0;0.0;0.0;12.0;0.0;0
1001020408;1;2653.579;1292.0;0.0;-504.0;1796.0;;0
